month,adj_close
"=""2002-08""",38.48560000
"=""2002-09""",40.12200000
"=""2002-10""",38.64150000
"=""2002-11""",38.28810000
"=""2002-12""",40.02150000
"=""2003-01""",39.79100000
"=""2003-02""",41.02310000
"=""2003-03""",40.46320000
"=""2003-04""",40.88790000
"=""2003-05""",43.47170000
"=""2003-06""",42.68780000
"=""2003-07""",38.42790000
"=""2003-08""",38.92970000
"=""2003-09""",41.24270000
"=""2003-10""",39.99310000
"=""2003-11""",40.12960000
"=""2003-12""",40.66960000
"=""2004-01""",41.42640000
"=""2004-02""",42.37210000
"=""2004-03""",42.96990000
"=""2004-04""",40.29110000
"=""2004-05""",40.18700000
"=""2004-06""",40.61150000
"=""2004-07""",41.23320000
"=""2004-08""",42.95060000
"=""2004-09""",43.35820000
"=""2004-10""",44.12410000
"=""2004-11""",43.06820000
"=""2004-12""",44.21240000
"=""2005-01""",45.79020000
"=""2005-02""",45.11610000
"=""2005-03""",44.91120000
"=""2005-04""",46.64650000
"=""2005-05""",48.11010000
"=""2005-06""",49.14950000
"=""2005-07""",47.48970000
"=""2005-08""",49.14140000
"=""2005-09""",47.36710000
"=""2005-10""",46.30690000
"=""2005-11""",46.62660000
"=""2005-12""",48.01760000
"=""2006-01""",47.20250000
"=""2006-02""",47.73230000
"=""2006-03""",45.53830000
"=""2006-04""",44.27960000
"=""2006-05""",44.37020000
"=""2006-06""",44.89240000
"=""2006-07""",45.86350000
"=""2006-08""",47.26520000
"=""2006-09""",48.17040000
"=""2006-10""",48.38820000
"=""2006-11""",49.50790000
"=""2006-12""",48.35880000
"=""2007-01""",47.68070000
"=""2007-02""",49.50060000
"=""2007-03""",48.65880000
"=""2007-04""",48.91640000
"=""2007-05""",47.96280000
"=""2007-06""",47.47740000
"=""2007-07""",49.05200000
"=""2007-08""",49.92910000
"=""2007-09""",50.04280000
"=""2007-10""",50.95040000
"=""2007-11""",53.67370000
"=""2007-12""",53.33550000
"=""2008-01""",54.45040000
"=""2008-02""",54.20130000
"=""2008-03""",55.36100000
"=""2008-04""",53.99140000
"=""2008-05""",52.53730000
"=""2008-06""",53.93050000
"=""2008-07""",53.73270000
"=""2008-08""",55.20440000
"=""2008-09""",56.01730000
"=""2008-10""",54.97290000
"=""2008-11""",62.85610000
"=""2008-12""",71.42900000
"=""2009-01""",62.09270000
"=""2009-02""",61.13850000
"=""2009-03""",63.61020000
"=""2009-04""",59.18660000
"=""2009-05""",57.00070000
"=""2009-06""",57.43470000
"=""2009-07""",57.76610000
"=""2009-08""",59.05820000
"=""2009-09""",60.51070000
"=""2009-10""",58.92530000
"=""2009-11""",59.64110000
"=""2009-12""",55.85700000
"=""2010-01""",57.36080000
"=""2010-02""",57.16610000
"=""2010-03""",55.98990000
"=""2010-04""",57.85010000
"=""2010-05""",60.80560000
"=""2010-06""",64.32930000
"=""2010-07""",63.71990000
"=""2010-08""",69.07010000
"=""2010-09""",67.33360000
"=""2010-10""",64.32560000
"=""2010-11""",63.24010000
"=""2010-12""",60.90990000
"=""2011-01""",59.03310000
"=""2011-02""",60.00830000
"=""2011-03""",60.02520000
"=""2011-04""",61.42790000
"=""2011-05""",63.53010000
"=""2011-06""",62.05130000
"=""2011-07""",64.79070000
"=""2011-08""",71.05210000
"=""2011-09""",80.43070000
"=""2011-10""",77.34550000
"=""2011-11""",78.87760000
"=""2011-12""",81.59440000
"=""2012-01""",81.32530000
"=""2012-02""",79.21530000
"=""2012-03""",75.86120000
"=""2012-04""",79.52740000
"=""2012-05""",86.70650000
"=""2012-06""",85.24710000
"=""2012-07""",88.49910000
"=""2012-08""",87.33250000
"=""2012-09""",85.12060000
"=""2012-10""",84.70770000
"=""2012-11""",85.87840000
"=""2012-12""",83.74130000
"=""2013-01""",81.07380000
"=""2013-02""",82.08060000
"=""2013-03""",81.73530000
"=""2013-04""",85.56320000
"=""2013-05""",79.77630000
"=""2013-06""",77.16570000
"=""2013-07""",75.42270000
"=""2013-08""",74.41540000
"=""2013-09""",74.90330000
"=""2013-10""",75.97510000
"=""2013-11""",73.92340000
"=""2013-12""",72.54360000
"=""2014-01""",77.11590000
"=""2014-02""",77.51730000
"=""2014-03""",78.08380000
"=""2014-04""",79.72180000
"=""2014-05""",82.07130000
"=""2014-06""",81.86650000
"=""2014-07""",82.41190000
"=""2014-08""",86.30290000
"=""2014-09""",84.48330000
"=""2014-10""",86.86070000
"=""2014-11""",89.43820000
"=""2014-12""",92.34620000
"=""2015-01""",101.41070000
"=""2015-02""",95.18650000
"=""2015-03""",96.22970000
"=""2015-04""",92.93120000
"=""2015-05""",90.72910000
"=""2015-06""",87.08880000
"=""2015-07""",90.99650000
"=""2015-08""",90.36730000
"=""2015-09""",92.14300000
"=""2015-10""",91.76570000
"=""2015-11""",90.97010000
"=""2015-12""",90.69580000
"=""2016-01""",95.75030000
"=""2016-02""",98.70580000
"=""2016-03""",98.61730000
"=""2016-04""",97.89070000
"=""2016-05""",98.68130000
"=""2016-06""",105.52340000
"=""2016-07""",107.73940000
"=""2016-08""",106.64980000
"=""2016-09""",105.04100000
"=""2016-10""",100.44020000
"=""2016-11""",92.19020000
"=""2016-12""",91.76550000
"=""2017-01""",92.51270000
"=""2017-02""",93.98010000
"=""2017-03""",93.36740000
"=""2017-04""",94.83390000
"=""2017-05""",96.62580000
"=""2017-06""",97.39090000
"=""2017-07""",96.75010000
"=""2017-08""",100.04620000
"=""2017-09""",97.72350000
"=""2017-10""",97.68650000
"=""2017-11""",98.41160000
"=""2017-12""",100.19090000
"=""2018-01""",96.92910000
"=""2018-02""",93.98360000
"=""2018-03""",96.66990000
"=""2018-04""",94.65120000
"=""2018-05""",96.54920000
"=""2018-06""",97.17390000
"=""2018-07""",95.77780000
"=""2018-08""",97.03610000
"=""2018-09""",94.25820000
"=""2018-10""",91.49730000
"=""2018-11""",93.13210000
"=""2018-12""",98.58040000
"=""2019-01""",98.95350000
"=""2019-02""",97.59280000
"=""2019-03""",103.03260000
"=""2019-04""",100.98450000
"=""2019-05""",107.89000000
"=""2019-06""",108.91330000
"=""2019-07""",109.19330000
"=""2019-08""",121.25340000
"=""2019-09""",118.00380000
"=""2019-10""",116.68960000
"=""2019-11""",116.21490000
"=""2019-12""",112.50050000
"=""2020-01""",121.15310000
"=""2020-02""",129.18150000
"=""2020-03""",137.42070000
"=""2020-04""",139.09300000
"=""2020-05""",136.64100000
"=""2020-06""",137.10230000
"=""2020-07""",143.18300000
"=""2020-08""",135.95810000
"=""2020-09""",137.00780000
"=""2020-10""",132.36960000
"=""2020-11""",134.57140000
"=""2020-12""",132.92170000
"=""2021-01""",128.09290000
"=""2021-02""",120.74910000
"=""2021-03""",114.41710000
"=""2021-04""",117.26940000
"=""2021-05""",117.27190000
"=""2021-06""",122.45450000
"=""2021-07""",127.00530000
"=""2021-08""",126.57160000
"=""2021-09""",122.89220000
"=""2021-10""",125.92030000
"=""2021-11""",129.41150000
"=""2021-12""",126.80420000
"=""2022-01""",121.84130000
"=""2022-02""",119.85220000
"=""2022-03""",113.32510000
"=""2022-04""",102.64470000
"=""2022-05""",100.33490000
"=""2022-06""",99.05660000
"=""2022-07""",101.46260000
"=""2022-08""",96.83890000
"=""2022-09""",88.86770000
"=""2022-10""",83.56420000
"=""2022-11""",89.53760000
"=""2022-12""",87.18470000
"=""2023-01""",93.84870000
"=""2023-02""",89.29420000
"=""2023-03""",93.61780000
"=""2023-04""",93.93320000
"=""2023-05""",91.10770000
"=""2023-06""",91.30450000
"=""2023-07""",88.98260000
"=""2023-08""",86.19090000
"=""2023-09""",79.34120000
"=""2023-10""",75.01070000
"=""2023-11""",82.44890000
"=""2023-12""",89.59720000
"=""2024-01""",87.58560000
"=""2024-02""",85.60780000
"=""2024-03""",86.27660000
"=""2024-04""",80.71250000
"=""2024-05""",83.04030000
"=""2024-06""",84.54490000
"=""2024-07""",87.61880000
"=""2024-08""",89.46600000
"=""2024-09""",91.24980000
"=""2024-10""",86.27000000
"=""2024-11""",87.98820000
"=""2024-12""",82.37710000
"=""2025-01""",82.78270000
"=""2025-02""",87.49670000
"=""2025-03""",86.44120000
"=""2025-04""",85.26220000
"=""2025-05""",82.52590000
"=""2025-06""",84.72690000
"=""2025-07""",83.76080000
"=""2025-08""",83.76680000
"=""2025-09""",86.77740000
"=""2025-10""",87.97550000
"=""2025-11""",88.21600000
"=""2025-12""",85.87590000
"=""2026-01""",85.84630000
"=""2026-02""",89.82510000
"=""2026-03""",86.02800000
"=""2026-04""",85.30580000
"=""2026-05""",86.08000000
